,id,twotheta,intense,label
432,433,"[10.134647117015254, 16.27127755293961, 18.423831103139115]","[1.5144922572506432, 1.4999210536027068, 1.0902093010017322]",5
433,434,"[14.984969583211589, 17.335782092302416, 18.46611142062967]","[1.1222199409839106, 1.5510958069385106, 1.3896925622983451]",5
434,435,"[15.151631441170759, 19.441791102586954, 15.274492220693313]","[1.257228853175656, 1.3210534255726751, 1.4159933985463273]",5
435,436,"[14.829233351918576, 14.872536365636705, 17.085268899697]","[1.0106872225637564, 1.3717293819099985, 1.3109733203851213]",5
436,437,"[16.069947593120077, 14.41242411698562, 13.113728798028687]","[1.3530265276848987, 1.39788847911039, 1.232452098804882]",5
437,438,"[15.187745871776535, 17.713683744428813, 14.919788629210856]","[1.5466935827736215, 1.052851758112479, 1.3170089842855968]",5
438,439,"[16.661694866469915, 10.108891081780772, 17.319379905883693]","[1.5109716941446543, 1.8251842585709785, 1.9197817154623302]",5
439,440,"[13.060042855548504, 19.375817602765828, 18.666388663098076]","[1.4802989327989673, 1.2721547005818064, 1.964381059241631]",5
440,441,"[12.990678632141726, 13.024367517555572, 12.167901266550068]","[1.909647216318977, 1.3224680468286256, 1.5456531270148592]",5
441,442,"[12.872929345002273, 10.404760932255082, 12.085293406833932]","[1.9440938513765997, 1.8293643485062647, 1.257881845044854]",5
442,443,"[16.340986476055768, 18.84408714488574, 14.11824826140718]","[1.8921931037159736, 1.010304978911389, 1.4617310636315735]",5
443,444,"[11.285535100033767, 17.028973411120884, 11.132836330235733]","[1.6511551287940005, 1.7576080406899082, 1.9098797329249737]",5
444,445,"[14.765890795077786, 17.830340718563967, 13.014992969530436]","[1.7980039545127386, 1.343205563563387, 1.5007099678327358]",5
445,446,"[18.65686676651383, 19.395899160498423, 16.22358439285507]","[1.523122209647723, 1.4750820233141806, 1.1291506050630953]",5
446,447,"[13.329576471619427, 12.412611475314595, 11.45686291022525]","[1.556817128736394, 1.1442276419832078, 1.0860814660520586]",5
447,448,"[16.92139435188971, 10.359456027520093, 17.67659244846742]","[1.3668362463545776, 1.7997579865738726, 1.3652019885602917]",5
448,449,"[13.427883107154859, 19.1939542207347, 16.97397678363774]","[1.3118152127795009, 1.431769561839493, 1.241384254687269]",5
449,450,"[18.816433940013745, 14.331598387503128, 19.574750419558086]","[1.9028988472408108, 1.2671490983232703, 1.4105255833540649]",5
450,451,"[16.783130038097127, 17.480292519136775, 10.837665099875533]","[1.8732835116791149, 1.330700323529233, 1.6808042471773286]",5
451,452,"[16.91620160587208, 18.852939752183406, 11.188295748282593]","[1.630905101299951, 1.6182309946617441, 1.1060652383393776]",5
452,453,"[16.95714595643875, 14.116382471774031, 14.105865250035258]","[1.7077358561155052, 1.1413931309433532, 1.173698875081258]",5
453,454,"[13.109749989005564, 16.011644936076635, 15.651436667411412]","[1.9526965930954931, 1.0988766373502203, 1.9020179690396017]",5
454,455,"[12.127601133580423, 14.514295074909379, 14.255173110693182]","[1.8133193285457918, 1.4566499080190318, 1.0724497970611289]",5
455,456,"[19.694643476466627, 10.553957516183015, 14.088265620641511]","[1.8006826128789515, 1.2861923140172735, 1.1459819151138273]",5
456,457,"[15.329127301957985, 11.887258761413534, 19.23739358486558]","[1.2323546552595932, 1.820367448548997, 1.7016351131966496]",5
457,458,"[12.065771839836351, 12.310607181295268, 14.681117900636469]","[1.500615139438608, 1.0556033019911133, 1.5077367851048291]",5
458,459,"[15.80465928368479, 13.222332772292898, 13.774887417374561]","[1.441005701681756, 1.9947868555506192, 1.6791076601891777]",5
459,460,"[10.532307494473972, 14.99164001567485, 17.21433419667487]","[1.4208785666045134, 1.8174913331004288, 1.2025052156012148]",5
460,461,"[15.538727420820585, 17.249575878369438, 11.282322509437853]","[1.2092348163391358, 1.4847977046570384, 1.5306100461178822]",5
461,462,"[13.861985838660074, 10.40000218031961, 19.12292313576534]","[1.1908058145293738, 1.21242122961332, 1.7755595433592843]",5
462,463,"[10.117573361756367, 16.169675106833058, 19.296839002766905]","[1.1445907193091411, 1.0331811728051465, 1.910930641760817]",5
463,464,"[16.624470079869624, 16.049719493813086, 11.820836756459187]","[1.8068194003479023, 1.486996595030046, 1.8316770811613026]",5
464,465,"[13.756444849123625, 13.26750731708734, 18.915869111893016]","[1.443836248408264, 1.2438932205977806, 1.013867033166042]",5
465,466,"[14.548478114918868, 16.344345115958607, 10.430989107170362]","[1.4596387030750897, 1.7095867190061806, 1.1953653640915909]",5
466,467,"[13.538348954264505, 11.64494075399888, 17.650964725824917]","[1.9361855527697227, 1.7594609252267583, 1.6802960735046222]",5
467,468,"[19.82802266793148, 11.478047912262543, 15.163064855560823]","[1.9054175020020678, 1.8170866034391167, 1.6805141725293762]",5
468,469,"[11.122351102947308, 12.417965096112537, 14.653298868892168]","[1.344463848026403, 1.3637932784389595, 1.6697557337777145]",5
469,470,"[15.294396130548293, 10.622900341192565, 18.434272772824038]","[1.3069368931991745, 1.6804498326782413, 1.7139215823112108]",5
470,471,"[15.932107982975198, 19.93568988867363, 13.893648513249435]","[1.066573275508559, 1.082978694968133, 1.1028265969231872]",5
471,472,"[13.994974337079665, 10.480235220880754, 19.183097298536687]","[1.5835407323236794, 1.1176340145628867, 1.1096797415614166]",5
472,473,"[15.787142746049787, 12.675011413484008, 18.41996303047715]","[1.9969955143593454, 1.5374780860284818, 1.958057887110027]",5
473,474,"[12.709325816095404, 17.03034020240095, 17.825006381012187]","[1.7743633926328592, 1.6638709758524706, 1.8258985993987487]",5
474,475,"[12.998760228439455, 10.653855292196042, 17.47207117628883]","[1.0642427986944045, 1.23430391380532, 1.6744564254975867]",5
475,476,"[16.475593043721673, 19.12546452004348, 18.39427459466133]","[1.7652494880844936, 1.3759217399330699, 1.2870626410357544]",5
476,477,"[16.641856709951366, 18.471469305981962, 16.96655028779902]","[1.3343358740604878, 1.5136285757874663, 1.8419925376804902]",5
477,478,"[10.882488701616776, 11.681469118548698, 13.352343750977195]","[1.7247198288512267, 1.412536478359512, 1.7940139954717602]",5
478,479,"[16.98453179650231, 11.280006021063913, 13.138944208627015]","[1.6424860000706007, 1.26543664208914, 1.7022856826691342]",5
479,480,"[19.042436793575668, 15.0784769735443, 12.594585383558831]","[1.3818119290330602, 1.1011614024298875, 1.528630211700399]",5
480,481,"[14.025077301713987, 15.971362768268962, 11.406182603622835]","[1.0905023853223434, 1.4882505706925975, 1.0469507415336412]",5
481,482,"[15.148804739208806, 12.194163632161802, 14.267577333153271]","[1.5543918258019849, 1.5897504366366397, 1.3940948172392238]",5
482,483,"[10.541836944326093, 15.953959730130762, 12.689011234860786]","[1.070818353928774, 1.0054153780328208, 1.112449662598178]",5
483,484,"[11.593024803621462, 10.899967583730454, 17.557165504387328]","[1.5740407789659177, 1.7046390581488762, 1.6306922468834726]",5
484,485,"[14.693470994174213, 15.10718491994156, 16.3332314227803]","[1.3003757139731116, 1.0462732677966882, 1.3612684377738389]",5
485,486,"[17.42848905172609, 12.043534764968019, 15.318975798276668]","[1.8010696179566015, 1.9130670592380388, 1.7224336242696245]",5
486,487,"[11.737464100110286, 17.067693100497472, 11.350079878223502]","[1.5340147546299687, 1.9662568833687266, 1.1315260740381754]",5
487,488,"[16.62394131326698, 13.099176655156732, 10.174686574611869]","[1.734402970656562, 1.793430320531562, 1.6861406834375914]",5
488,489,"[12.262038479813109, 11.820518581871813, 17.101004106441184]","[1.0857675950185848, 1.8515851137184112, 1.1919982654343357]",5
489,490,"[12.121387064516714, 19.39728356982656, 16.440517217421515]","[1.7876946640692002, 1.2526282633345134, 1.8745025611317698]",5
490,491,"[19.82931093681185, 19.012768492286384, 12.501074035661562]","[1.2976347430414992, 1.2581291778694905, 1.0197849250259714]",5
491,492,"[17.342532295595603, 18.70563825386609, 10.803645619354889]","[1.7120793749152141, 1.5353536720931984, 1.6525075486290062]",5
492,493,"[10.439936908853863, 12.964811280114585, 19.390994545778074]","[1.7475385040516924, 1.739189031035044, 1.9346263709001847]",5
493,494,"[17.541826496542747, 14.664015093087409, 17.541133690721693]","[1.8622883483580281, 1.3167032430801124, 1.6417910249971104]",5
494,495,"[16.274049630969564, 11.181755397813673, 18.437081831325983]","[1.209460298455408, 1.4462761300879838, 1.2560959757249819]",5
495,496,"[13.08264515930107, 18.639785038714592, 10.759210342597825]","[1.4786064131238916, 1.3255281628872502, 1.5266352019807818]",5
496,497,"[17.290456425130877, 17.30572960412234, 15.837905051549884]","[1.780420182180837, 1.0606994861889802, 1.1209148420163764]",5
497,498,"[14.303103632369464, 14.092349419729644, 11.794138695350313]","[1.7206682893135004, 1.4923096654349064, 1.3998222329379144]",5
498,499,"[16.318296212126235, 18.449530749584653, 13.11234068816872]","[1.902040115083261, 1.5411958179593526, 1.0128068924427867]",5
